# ncc_score distribution for frame 0
# Total values: 18091 (Veridical: 14203, Non-veridical: 3888)
filter_value	is_GT
0.629976	1
0.995006	1
0.998451	1
0.954532	1
0.99694	1
0.99868	1
0.986031	1
-0.552407	1
0.976903	1
0.99004	1
0.986802	1
0.994653	1
0.991999	1
0.99129	1
0.960555	1
0.706206	0
0.846003	0
0.812283	1
0.983373	1
0.967891	1
0.926619	1
0.94521	1
0.942682	1
0.941124	0
0.924041	0
0.982786	0
0.983417	0
0.836236	0
0.994886	1
0.95346	1
0.997378	1
0.943662	1
0.955775	1
0.96615	1
0.996546	1
0.683916	1
0.960887	1
0.96126	1
0.991677	1
0.984251	0
0.985004	1
0.983257	1
0.995989	1
0.994592	1
0.989859	1
0.660811	0
0.675858	1
0.909167	1
0.928713	1
0.717764	1
0.718299	0
0.892367	0
0.98493	1
0.990355	1
0.929058	1
0.976829	0
0.95657	0
0.94177	0
0.905366	0
0.846837	1
0.988761	0
0.73968	0
0.989637	0
0.978263	1
0.994317	1
0.985795	1
0.832254	0
0.996492	1
0.97725	1
0.897825	1
0.985001	1
0.986832	1
0.98118	1
0.916922	1
0.994468	1
0.93709	1
0.954995	1
0.799468	0
0.979398	1
0.998298	1
0.998679	1
0.993937	1
0.99876	1
0.967948	1
0.925179	1
0.907097	1
0.988018	1
0.981508	1
0.975093	1
0.990559	1
0.992893	1
0.934466	1
0.97646	1
0.979924	1
0.974085	1
0.952368	1
0.430437	0
0.973839	1
0.978264	1
0.965268	0
0.977576	1
0.982375	1
0.975561	1
0.942879	1
0.904982	1
0.977103	1
0.974	1
0.96923	1
0.99145	1
0.925878	1
0.872286	1
0.998403	1
0.991172	1
0.976922	1
0.974526	1
0.983367	1
0.992766	1
0.964694	1
0.868187	1
0.973059	1
0.975256	1
0.878341	1
0.981211	0
0.981653	0
0.948799	0
0.98585	0
0.978211	1
0.966226	0
0.991463	0
0.9753	1
0.720611	1
0.835583	1
0.967075	0
0.960109	1
0.930312	0
0.947806	1
0.921012	1
0.890809	1
0.945771	1
0.957478	1
0.937883	1
0.982109	1
0.936531	1
0.985382	1
0.940091	1
0.954365	1
0.948815	0
0.943663	0
0.923849	0
0.948436	0
0.96974	1
0.998457	1
0.998568	1
0.989527	1
0.986264	1
0.732298	0
0.937052	1
0.916615	1
0.984623	0
0.985662	0
0.935691	1
0.929015	0
0.920249	0
0.709299	1
0.961744	1
0.995455	1
0.901368	1
0.986405	1
0.993434	1
0.992533	1
0.939863	1
0.828422	0
0.868285	0
0.990022	1
0.83194	1
0.83356	1
0.973404	1
0.888321	1
0.943127	1
0.981106	1
0.98196	1
0.749668	0
0.974044	1
0.991981	1
0.895613	1
0.973537	1
0.903574	1
0.995296	1
0.953914	1
0.92224	1
0.986914	1
0.99082	1
0.952527	1
0.892258	1
0.988726	1
0.937514	1
0.883315	1
0.959188	1
0.865422	1
0.961664	1
0.94077	1
0.966841	1
0.954739	1
0.969307	1
0.962988	1
0.880641	1
0.99297	1
0.925102	1
0.993811	1
0.926735	1
0.997822	1
0.794759	1
0.916329	1
0.905258	0
0.841496	0
0.875937	1
0.890797	1
0.991047	1
0.932422	1
0.944198	0
0.965955	1
0.99905	1
0.991071	0
0.964566	0
0.993127	0
0.987327	0
0.992103	1
0.972981	1
0.981874	1
0.922555	0
0.985345	1
-0.471014	0
0.940101	1
0.971031	0
0.495585	0
0.765651	1
0.960007	1
0.957651	1
0.974458	1
0.981541	1
0.973611	1
0.764759	1
0.912127	1
0.963807	0
0.990753	1
0.96079	1
0.97141	1
0.964137	1
0.806158	1
0.739792	1
0.998211	0
0.779493	1
0.942099	1
0.999111	1
0.998926	1
0.994213	1
0.985808	0
0.994391	1
0.99149	0
0.966236	1
0.993898	1
0.934508	1
0.966288	0
0.974161	1
0.959832	0
0.932426	1
0.99889	1
0.952763	0
0.987872	1
0.971035	1
0.961798	1
0.983069	1
0.932598	1
0.944137	1
0.984276	0
0.905109	1
0.969595	1
0.952222	0
0.991545	1
0.960741	1
0.983518	1
0.995004	1
0.950537	0
0.969547	1
0.789278	1
0.865117	0
0.791141	1
0.757197	1
0.535613	0
0.994685	1
0.9384	1
0.78542	0
0.964252	1
0.948189	1
0.917009	1
0.959863	0
0.979173	1
0.988052	1
0.990129	1
0.870826	1
0.820661	1
0.919465	1
0.998441	1
0.705328	1
0.988643	0
0.995876	1
0.985524	1
0.889218	1
0.927116	1
0.864844	1
0.881252	0
0.94875	1
0.987218	1
0.919904	0
0.995125	1
0.97045	1
0.960635	1
0.891573	0
0.894185	1
0.982834	1
0.884649	0
0.95778	1
0.908893	1
0.994735	1
0.996394	1
0.986643	1
0.973301	0
0.992585	1
0.961953	1
0.978746	1
0.97406	1
0.918061	1
0.996743	1
0.979587	1
0.993367	1
0.979863	1
0.996808	1
0.992147	1
0.987655	0
0.996504	1
0.960926	1
0.960293	1
0.991938	1
0.969253	1
0.993511	1
0.949785	1
0.965663	1
0.966249	1
0.928353	0
0.949817	1
0.924634	1
0.941041	1
0.862797	1
0.965004	0
0.888726	1
0.876641	1
0.97633	1
0.952482	1
0.97716	1
0.862279	0
0.935524	1
0.855675	1
0.831753	1
0.919418	1
0.962576	1
0.908533	1
0.982758	1
0.981863	1
0.994704	1
0.989715	1
0.972737	1
0.944979	1
0.855928	1
0.998148	1
0.862714	1
0.953541	1
0.987808	1
0.862352	0
0.980045	1
0.988324	1
0.953477	1
0.943458	1
0.974337	1
0.979525	1
0.978895	1
0.987161	1
0.977784	1
0.956063	1
-0.0816477	0
0.985823	1
0.962435	0
0.917494	1
0.944357	0
0.888981	0
0.949949	1
0.959173	0
0.855755	0
0.961645	1
0.996745	0
0.99662	0
0.989722	0
0.995705	0
0.985345	0
0.99093	0
0.988968	1
0.9606	1
0.994532	1
0.971824	1
0.991425	1
0.990121	1
0.953639	0
0.968454	1
0.964465	1
0.969426	1
0.94362	1
0.973024	1
0.961789	1
0.994563	1
0.995252	1
0.980359	0
0.404856	0
0.973735	1
0.96332	1
0.85599	0
0.973754	1
0.958934	1
0.97743	1
0.97198	1
0.974745	0
0.989491	1
0.99431	1
0.982552	1
0.883935	0
0.984594	1
0.974018	1
0.981536	1
0.977949	1
0.989899	1
0.99589	1
0.93944	1
0.951366	1
0.969347	1
0.948427	1
0.986954	1
0.978398	1
0.950931	0
0.955586	0
0.872522	1
0.993247	1
0.985895	1
0.962577	1
0.876745	1
0.983256	1
0.757249	1
0.747429	1
0.94184	1
0.936865	1
0.974589	1
0.803929	1
0.893735	1
0.978811	1
0.985956	1
0.784433	0
0.998501	1
-0.8126	1
0.884828	0
0.898219	0
0.968995	1
0.731258	1
0.967457	1
0.973424	1
0.860944	0
0.981329	1
0.920689	1
0.993341	1
-0.292866	1
0.974207	1
0.975568	1
0.967434	1
0.965279	1
0.97116	1
0.977904	0
0.916651	1
0.974025	1
0.955403	1
0.987708	1
-0.682339	1
0.974076	1
0.997403	1
0.992336	1
0.796055	1
0.990963	1
0.909072	0
0.955865	1
0.965888	1
0.98826	1
0.952206	1
0.980273	1
0.865798	1
0.941091	0
0.550699	0
0.993196	1
0.99624	1
0.800735	0
0.75977	0
0.899265	1
0.961406	1
0.546738	0
0.974846	0
0.983723	1
0.878825	1
0.978953	1
0.974042	0
0.980322	0
0.92634	0
0.947988	1
0.952735	1
0.996465	0
0.958739	1
0.985825	1
0.931123	1
0.966141	0
0.962029	0
0.893651	1
0.969147	1
0.990396	1
0.987271	1
0.952944	1
0.903178	1
0.976319	1
0.988994	1
0.992417	1
0.775286	1
0.962219	1
0.959725	0
0.968386	1
0.939495	0
0.970163	0
0.902327	1
0.914476	1
0.966668	1
0.679857	1
0.855721	1
0.989429	1
0.894987	1
0.903141	0
0.951064	1
0.94722	1
0.995984	1
0.999147	1
0.902211	1
0.884854	1
0.961157	1
0.957218	1
0.981576	0
0.98205	0
0.894374	1
0.817217	1
0.980492	0
0.723888	0
0.722278	0
0.979583	0
0.869515	1
0.968508	1
0.9696	1
0.658194	1
0.912425	1
0.973002	1
0.975503	1
0.979371	1
0.921634	0
0.919832	1
0.995219	1
0.942076	0
0.944105	1
0.997047	1
0.989638	1
0.998026	1
0.806065	1
0.961215	1
0.920267	1
0.977163	1
0.922309	0
0.976343	1
0.973604	1
0.979583	1
0.888224	1
0.869878	1
0.936325	1
0.918224	1
0.997958	1
0.969826	1
0.950391	0
0.955728	0
0.94291	1
0.959452	1
0.946737	0
0.984492	1
0.995143	1
0.994948	1
0.95825	1
0.990837	1
0.996528	1
0.976685	1
0.982477	1
0.995611	0
0.994827	0
0.964434	1
0.97612	1
0.965768	1
0.98154	1
0.950803	1
0.922765	1
0.938797	1
0.848847	1
0.776047	1
0.941092	0
0.931268	1
0.78775	1
0.774379	1
0.988479	0
0.987346	0
0.950002	1
0.924406	1
0.988933	1
0.961242	1
0.856043	1
0.937662	1
0.998028	1
0.998889	1
0.942155	1
0.978114	1
0.986829	1
0.944984	1
0.992801	0
0.965777	0
0.994099	0
0.960614	0
0.967829	1
0.951376	1
0.993561	1
0.933477	1
0.969709	1
0.877676	0
0.968313	0
0.94446	0
0.932408	1
0.996705	1
0.996738	1
0.900068	1
0.962061	1
0.990769	1
0.916426	1
0.994994	1
0.979457	1
0.976246	1
0.996847	1
0.988374	1
0.985623	0
0.958819	1
0.916943	1
0.94064	0
0.962811	1
0.982022	1
0.926252	1
0.631417	1
0.916978	1
0.930804	1
0.958174	1
0.899435	0
0.907958	1
0.956385	1
0.885011	1
0.977884	1
0.950497	1
0.968976	1
0.635286	1
0.986039	1
0.991806	1
0.934165	0
0.913926	0
0.92184	0
0.920639	0
0.973764	1
0.998586	1
0.912641	1
0.959782	0
0.979796	1
0.984404	1
0.845589	1
0.823908	1
0.914132	0
0.824285	0
0.960108	1
0.9726	1
0.867812	0
0.970371	1
0.992246	1
0.933569	1
0.981142	0
0.995438	1
0.982787	1
0.951494	1
0.990521	0
0.951496	0
0.984924	1
0.861905	1
0.991759	1
0.991334	1
0.955929	1
0.991141	1
0.961739	1
0.865097	1
0.889292	1
0.992959	0
0.994629	0
0.931381	1
0.915849	1
0.95786	1
0.971049	1
0.974219	1
0.965107	0
0.927695	0
0.963074	0
0.983899	1
0.995506	1
0.971072	1
0.997087	0
0.997439	1
0.996401	0
0.988423	1
0.901365	1
0.98774	1
0.977707	1
0.9785	1
0.998419	1
0.974309	1
0.998723	1
0.99187	1
0.937352	1
0.9187	1
0.921932	1
0.982599	1
0.956591	1
0.978742	1
0.971481	1
0.776231	1
0.955966	1
0.952772	1
0.964105	1
0.826438	1
0.840435	1
0.887946	1
0.956654	1
0.970169	1
0.978994	0
0.988723	1
0.998853	1
0.993539	1
0.958828	1
0.959068	1
0.992198	1
0.973592	1
0.822273	0
0.86504	0
0.984561	1
0.990532	1
0.990959	1
0.986379	1
0.985424	1
0.963366	0
0.851533	0
0.980622	1
0.989479	1
0.91735	0
0.98535	1
0.982806	1
0.98896	0
0.991224	1
0.963344	1
0.979795	1
0.865556	0
0.992437	0
0.99146	0
0.990106	0
0.953011	1
0.968978	1
0.764645	1
0.988222	1
0.994626	1
0.960713	1
0.979981	1
0.980413	1
0.70679	0
0.685165	0
0.855318	1
0.96948	1
0.930556	1
0.984973	0
0.985677	1
0.932798	1
0.895691	1
0.989637	1
0.985761	0
0.985303	1
0.858446	0
0.996926	1
0.989318	0
0.920216	0
0.975634	1
0.964652	1
0.929928	0
0.940349	0
0.951306	1
0.994993	1
0.975322	0
0.994518	1
0.98992	1
0.936908	0
0.996246	1
0.959785	1
0.967961	1
0.98655	1
0.980662	1
0.987744	1
0.956772	1
0.883215	0
0.10232	0
0.858886	0
0.550221	0
0.97481	1
0.918098	0
0.578615	1
0.997419	1
0.99401	1
0.893307	1
0.993739	0
0.99882	1
0.998409	1
0.994848	1
0.994415	1
0.988187	0
0.979541	0
0.986386	1
0.986439	0
0.928192	1
0.968135	1
0.978577	1
0.980518	1
0.978864	1
0.991672	1
0.983194	1
0.977416	1
0.945319	1
0.962705	1
0.921745	1
0.922822	1
0.974279	0
0.957608	0
0.968369	1
0.947312	1
0.986587	1
0.996407	1
0.936922	1
0.998605	1
0.994712	1
0.991958	1
0.995393	1
0.981048	1
0.928919	1
0.988345	0
0.986507	0
0.970101	1
0.978764	0
0.978596	0
0.908352	0
0.887423	1
0.986665	1
0.9917	1
0.994423	1
0.992249	1
0.880032	1
0.959326	1
0.982117	1
0.992939	1
0.998115	1
0.958915	1
0.905568	1
0.97295	1
0.996926	1
0.960068	0
0.845273	0
0.998572	1
0.996832	1
0.997183	1
0.994147	1
0.900068	1
0.883124	1
0.939704	0
0.965358	1
0.879356	0
0.992042	1
0.941676	1
0.821026	1
0.913241	0
0.830023	1
0.966254	0
0.932296	1
0.964569	0
0.805563	0
0.917087	1
0.980887	1
0.87211	1
0.830113	0
0.956687	1
0.997638	1
0.916641	1
0.899278	1
0.90601	1
0.875129	0
0.872365	1
0.975154	1
0.99015	1
0.984717	1
-0.42421	0
0.921239	0
0.969838	1
0.970436	1
0.625522	0
0.963115	1
0.94847	1
0.910429	0
0.863633	0
0.941368	1
0.816753	0
0.771906	0
0.995454	1
0.801306	1
0.934606	1
0.872065	1
0.985588	1
0.970262	0
0.979876	1
0.971714	1
0.971746	1
0.998373	1
0.999175	1
0.907321	1
0.991011	1
0.987744	1
0.982877	1
0.980738	1
0.863084	1
0.808955	1
0.97914	1
0.932939	1
0.985438	1
0.977751	1
0.0757536	0
0.997175	1
0.958834	0
0.950632	1
0.909971	0
0.993696	1
0.96425	0
0.829267	1
0.911885	1
0.970575	1
0.959768	1
0.856977	0
0.846546	1
0.954965	1
0.711823	0
0.743346	1
0.929345	1
0.948622	1
0.993646	1
0.938556	1
0.983892	1
0.987267	1
0.93623	1
0.965337	1
0.992422	1
0.90203	1
0.992125	1
0.768752	1
0.915244	1
0.9807	1
0.972241	1
0.990477	0
0.995851	1
0.865233	0
0.91898	1
0.956391	1
0.945829	0
0.941925	1
0.986021	1
0.9599	1
0.995967	0
0.96717	1
0.9716	1
0.676987	1
0.920464	1
0.825639	1
0.988029	1
0.9885	1
0.993718	0
0.934887	1
0.967816	0
0.862828	0
0.989019	1
0.889416	0
0.918377	1
0.868438	1
0.900361	1
0.885358	1
0.996265	1
0.975907	1
0.992436	1
0.984782	1
0.995452	1
0.971428	1
0.978445	1
0.989935	1
0.889866	1
0.962942	1
0.986789	1
0.97046	0
0.930866	1
0.993545	1
0.952156	0
0.981569	1
0.860625	0
0.995221	0
0.996889	0
0.953069	1
0.91971	0
0.9725	1
0.878287	1
0.943138	0
0.930422	1
0.885731	1
0.995028	0
0.991536	0
0.954505	1
0.979676	1
0.990409	1
0.99018	1
0.819239	0
0.998666	1
0.995499	1
0.828447	0
0.98299	1
0.932487	1
0.9458	1
0.903688	1
0.949493	1
0.982801	1
0.929181	0
0.972695	1
0.974403	0
0.975471	1
0.943223	1
0.973425	0
0.947047	1
0.875363	1
0.980752	1
0.99823	1
0.991702	0
0.998584	1
0.982378	1
0.832734	0
0.938253	1
0.907985	1
0.984524	1
0.888757	1
0.90011	1
0.879558	1
0.941146	1
0.986324	1
0.909894	1
0.987272	1
0.985743	0
0.968682	1
0.885468	1
0.983289	1
0.990453	1
0.941965	1
0.946001	1
0.997889	1
0.98966	1
0.988546	1
0.989033	0
0.871745	1
0.849051	1
0.990681	1
0.979516	1
0.945045	0
0.907417	1
0.964872	1
0.965599	1
0.938367	1
0.976723	1
0.960132	1
0.944701	1
0.810133	0
0.830997	1
0.877203	1
0.996335	1
0.98076	1
0.998117	1
0.96185	1
0.982208	0
0.967964	1
0.98757	1
0.985839	1
0.97684	1
0.98098	1
0.978499	1
0.929364	1
0.950199	1
0.939923	0
0.976413	1
0.949642	1
0.893291	1
0.885208	0
0.885947	1
0.95303	1
0.994428	1
0.94542	1
0.991353	1
0.954129	1
0.994673	1
0.893507	1
0.890821	1
0.911432	1
0.962273	1
0.955675	1
0.957378	1
0.94648	0
0.990368	1
0.997893	1
0.925735	1
0.963003	0
0.997598	0
0.961878	1
0.99819	1
0.944979	1
0.958025	1
0.931598	1
0.96848	1
0.992125	1
0.993718	1
0.989937	1
0.985287	1
0.988673	0
0.993994	1
0.884144	0
0.845052	0
0.97749	1
0.981665	1
0.725584	1
0.888687	1
0.944209	1
0.989868	1
0.969871	1
0.928672	1
0.915882	1
0.983697	1
0.964798	0
0.82881	1
0.860221	1
0.9421	1
0.852338	1
0.799621	1
0.959411	1
0.885505	1
0.963817	1
0.927148	1
0.967624	1
0.96985	1
0.921221	1
0.972274	1
0.942602	0
0.926152	0
0.969566	1
0.952152	1
0.962899	1
0.983045	0
0.985095	1
0.99908	1
0.962707	1
0.995197	1
0.967876	1
0.902977	1
0.972532	1
0.995974	1
0.982105	1
0.960696	1
0.949836	1
0.727698	1
0.986282	1
0.95924	1
0.959745	1
0.957646	1
0.895714	1
0.978708	0
0.979705	1
0.98656	1
0.970917	0
0.885663	1
0.907381	1
0.95386	1
0.715222	1
0.827097	1
0.782844	0
0.806474	1
0.929065	1
0.97294	1
0.931629	1
0.943753	0
0.943767	1
0.979838	1
0.983288	1
0.997575	1
0.742542	1
0.967445	1
0.949418	1
0.887039	1
0.976253	0
0.968266	1
0.953291	1
0.961945	1
0.972262	1
0.980217	1
0.989138	1
0.932278	1
0.917328	1
0.770472	1
0.988319	1
0.963436	1
0.935439	1
0.984527	1
0.932228	0
0.649244	0
0.788684	1
0.902228	1
0.98406	0
0.615179	1
0.982318	1
0.961836	1
0.995719	1
0.938642	1
0.990546	1
0.979678	1
0.984545	1
0.992701	1
0.953892	1
0.950838	1
0.869654	1
0.99119	1
0.91428	1
0.960945	1
0.997038	1
0.985455	1
0.945327	1
0.976549	1
0.944957	1
0.953392	1
0.896279	0
0.959474	1
0.751962	1
0.962036	1
0.718394	0
0.930377	0
0.911157	1
0.925059	1
0.973065	1
0.923957	0
0.961236	1
0.917192	1
0.9144	1
0.921459	1
0.980577	1
0.965064	0
0.965981	0
0.993973	1
0.961098	1
0.942565	0
0.974769	0
0.935305	0
0.98685	1
0.86883	1
0.869746	0
0.720059	0
0.998933	1
0.966257	1
0.955385	1
0.978416	1
0.992844	1
0.96469	1
0.988193	1
0.990112	0
0.982731	0
0.616216	1
0.990161	1
0.624238	1
0.988798	1
0.979189	1
0.877082	0
0.884793	1
0.952644	0
0.97484	1
0.933724	1
0.96253	1
0.990491	1
0.97229	1
0.965939	1
0.945288	1
0.900572	1
0.971729	1
0.974543	0
0.936005	0
0.990241	0
0.983668	0
0.991673	1
0.957208	1
0.948556	1
0.922134	1
0.923051	1
0.945488	1
0.979591	1
0.995311	1
0.9952	0
0.993735	0
0.938117	1
0.968854	1
0.997273	1
0.996771	1
0.998432	1
0.978683	1
0.975328	1
0.980271	1
0.989743	1
0.931453	1
0.988158	1
0.978333	1
0.995276	1
0.981812	1
0.97108	0
0.969061	0
0.979942	0
0.893886	1
0.981527	1
0.791911	0
0.647392	0
0.881957	0
0.856555	1
0.797727	0
0.984773	1
0.983088	1
0.916561	1
0.998351	1
0.832035	1
0.884647	1
0.96806	1
0.993403	1
0.995365	1
0.957591	1
0.959645	0
0.990739	1
0.994774	1
0.981475	1
0.994532	1
0.998632	1
0.974502	1
0.967908	1
0.990569	1
0.987213	1
0.970236	1
0.753837	1
0.930014	0
0.747114	1
0.964287	1
0.633419	0
0.964025	0
0.98934	1
0.965932	1
0.985521	1
0.943951	1
0.974427	1
0.864539	1
0.9463	1
0.931126	0
0.973126	1
0.841829	1
0.863122	1
0.9795	1
0.959445	1
0.930388	1
0.939647	1
0.863999	0
0.9648	0
0.850294	0
0.992126	1
0.931873	0
0.998562	1
0.939481	1
0.920163	1
0.935466	0
0.936467	0
0.929057	0
0.984648	1
0.920861	1
0.946143	1
0.787483	1
0.839822	0
0.949171	1
0.968917	1
0.986982	1
0.934763	1
0.874852	1
0.821824	1
0.912216	1
0.891379	0
0.983306	1
0.890639	0
0.991548	1
0.992547	0
0.986019	1
0.991317	1
0.975173	1
0.978972	1
0.936087	1
0.98161	1
0.969447	1
0.912779	1
0.984614	1
0.989644	1
0.927904	1
0.949877	1
0.993829	0
0.96494	1
0.829096	1
0.980932	1
0.993801	1
0.993223	1
0.981714	0
0.918621	1
0.977849	0
0.846975	0
0.81921	0
0.949825	1
0.997278	1
0.942623	1
0.994205	1
0.994315	0
0.917732	1
0.964547	0
0.954712	1
0.84193	1
0.979095	1
0.990392	1
0.953995	1
0.858874	1
0.965286	0
0.960891	1
0.987016	0
0.962906	1
0.983332	1
0.979803	1
0.995425	1
0.967926	1
0.977445	1
0.950764	1
0.980745	1
0.979068	1
0.993185	1
0.996794	1
0.962198	1
0.971452	0
0.970231	1
0.969862	1
0.998265	1
0.99864	1
0.839681	1
0.768675	1
0.971054	1
0.976767	1
0.981931	1
0.82431	1
0.945732	1
0.990483	1
0.962719	1
-0.309364	0
0.916987	0
0.981912	1
0.987649	1
0.4693	0
0.903148	1
0.986859	1
0.818126	1
0.843239	1
0.949714	1
0.978154	0
0.957565	1
0.976983	1
0.886297	1
0.997446	1
0.976404	1
0.940963	1
0.977057	1
0.961179	1
0.933567	1
0.945183	1
0.973319	1
0.911841	1
0.99508	1
0.979192	0
0.966682	1
0.96777	1
0.969451	1
0.94561	0
0.97256	1
0.998476	1
0.878778	0
-0.385297	0
0.985199	1
0.952386	1
0.991249	1
0.988322	0
0.989694	0
0.987554	0
0.979027	0
0.946807	1
0.990407	1
0.926113	1
0.775149	1
0.956052	1
0.967622	1
0.912064	1
0.971947	1
0.976212	0
0.959946	0
0.971665	1
0.839218	1
0.936709	1
0.918103	0
0.932511	1
0.992005	1
0.959919	1
0.973128	0
0.97016	0
0.992852	1
0.915458	1
0.992065	1
0.979534	0
0.934397	1
0.996554	1
0.942469	1
0.957667	1
0.977863	1
0.964727	1
0.969774	1
0.825995	1
0.776067	0
0.981243	0
0.994201	1
0.682809	0
0.777366	0
0.843678	1
0.856706	1
0.908054	1
0.98066	1
0.962432	1
0.989351	1
0.568683	0
0.980649	0
0.61048	1
0.614904	0
0.837913	1
0.804731	0
0.990164	1
0.992881	0
0.902011	1
0.943736	1
0.99492	1
0.95484	0
0.998973	1
0.972583	1
0.917562	1
0.991718	1
0.881107	1
0.94876	1
0.851052	1
0.976357	1
0.965199	1
0.946337	1
0.983965	1
0.977444	1
0.979987	1
0.986491	1
0.930341	0
0.906757	1
0.991213	1
0.939283	1
0.974889	1
0.978033	1
0.98733	0
0.986725	0
0.940437	1
0.967024	1
0.9636	1
0.966715	1
0.964348	1
0.921574	1
0.966242	1
0.871771	1
0.961546	1
0.960474	1
0.970823	1
0.986133	1
0.941539	1
0.910646	1
0.993587	1
0.964009	1
0.976435	1
0.974289	1
0.993331	1
0.996684	1
0.996327	1
0.995689	1
0.981436	1
0.989346	1
0.937286	1
0.991225	1
0.759552	1
0.994261	0
0.992241	1
0.968925	1
0.88989	1
0.981814	0
0.981686	0
0.934012	1
0.983272	1
0.980502	0
0.869773	1
0.843438	1
0.918107	1
0.993735	1
0.95858	1
0.751479	1
0.969462	0
0.929861	1
0.931809	1
0.83654	1
0.981908	1
0.990762	1
0.938581	1
0.99812	1
0.948965	1
0.98353	1
0.95391	0
0.985742	1
0.981656	0
0.985758	1
0.995347	1
0.931498	1
0.982783	0
0.991133	1
0.960723	1
0.997226	1
0.991215	1
0.990172	1
0.956833	1
0.961223	1
0.933902	1
0.902034	1
0.882481	1
0.905434	1
0.985189	1
0.928553	0
0.929962	0
0.928693	1
0.814554	1
0.985798	1
0.808405	1
0.98717	1
0.906917	0
0.992384	1
0.845477	1
0.938468	1
0.834792	0
0.977684	1
0.990485	0
0.982413	1
0.978734	1
0.949865	1
0.890831	1
0.980419	1
0.993331	1
0.983425	1
0.951579	0
0.978527	0
0.982055	0
0.994013	0
0.992368	1
0.977726	1
0.989119	0
0.997342	1
0.998456	1
0.976888	1
0.9394	1
0.989045	1
0.739211	0
0.682433	0
0.920421	0
0.957095	1
0.954725	1
0.984795	1
0.906434	0
0.99389	1
0.955005	1
0.860942	1
0.903784	1
0.935972	0
0.731053	1
0.890197	1
0.993866	1
0.974452	0
0.914351	0
0.926729	1
0.903409	1
0.809873	1
0.954538	0
0.988661	1
0.988884	1
0.987206	1
0.983074	1
0.993546	1
0.879843	1
0.984519	0
0.998977	1
0.947132	1
0.681743	1
0.984211	1
0.853839	0
0.977791	1
0.972013	1
0.983639	1
0.978288	1
0.759623	1
0.762131	1
0.860448	1
0.92875	1
0.993365	1
0.836194	1
0.966994	0
0.944389	1
0.983112	1
0.973451	1
0.983324	1
0.986599	1
-0.656228	1
0.936762	1
0.989827	1
0.988023	1
0.957062	1
0.899137	1
0.853295	1
0.99592	1
0.916595	0
0.844247	1
0.799567	0
0.931606	0
0.984786	1
0.986297	1
0.995627	1
0.920539	1
0.993639	0
0.949953	0
0.954279	1
0.968105	1
0.99604	1
0.94643	1
0.899776	1
0.996167	1
0.985152	1
0.995016	1
0.981788	1
0.523773	0
0.976756	1
0.960234	0
0.977717	1
0.996315	1
0.81799	1
0.966632	1
0.889873	0
0.97076	1
0.961209	1
0.915174	1
0.998111	1
0.997402	1
0.983598	1
0.991385	1
0.948825	1
0.869267	1
0.91261	1
0.876835	0
0.927982	1
0.8026	1
0.964023	1
0.910163	1
0.989139	1
0.809005	1
0.949309	1
0.985329	0
0.997443	1
0.992919	1
0.998512	1
0.820858	1
0.986101	1
0.963967	1
0.993202	1
0.980123	0
0.900138	1
0.992477	1
0.986561	0
0.951642	1
0.988372	0
0.985186	1
0.988644	1
0.940322	1
0.834681	1
0.937431	1
0.865922	1
0.937425	0
0.935132	1
0.902863	1
0.855251	0
0.971995	0
0.947185	1
0.993038	1
0.991745	1
0.980911	1
0.911854	0
0.93853	1
0.914996	1
0.955163	1
0.979742	1
0.98453	1
0.809148	1
0.989244	1
0.995754	1
0.995443	1
0.987173	0
0.994279	0
0.996272	0
0.894589	1
0.94816	1
0.904207	1
0.904239	1
0.969756	1
0.879271	1
0.905215	1
0.960767	1
0.995226	1
0.995713	1
0.904167	1
0.950476	0
0.924287	0
0.911577	1
0.892334	1
0.889068	0
0.918632	1
0.829907	1
0.849469	1
0.913335	0
0.995671	1
0.902094	1
0.980929	1
0.996532	1
0.990814	0
0.988337	0
0.980069	1
0.973326	1
0.963936	1
0.99556	1
0.984377	1
0.983632	1
0.990904	1
0.926808	1
0.910939	1
0.9361	1
0.985641	1
0.988243	1
0.954574	0
0.981115	1
-0.18653	1
0.936956	0
0.984478	1
0.981075	1
0.855352	1
0.98035	1
0.866833	0
0.875787	0
0.916215	1
0.919636	1
0.947601	1
0.888792	0
0.946134	0
0.9591	0
0.978393	1
0.876111	1
0.865182	0
0.957066	1
0.962153	1
0.993874	0
0.991168	0
0.992493	1
0.992429	1
0.993657	1
0.883112	1
0.995293	1
0.961943	1
0.981458	1
0.992381	1
0.989874	1
0.964362	1
0.98557	1
0.994965	1
0.994939	1
0.994724	1
0.968318	1
0.948999	1
0.967962	1
0.92873	1
0.947746	1
0.821094	1
0.947101	1
0.973469	0
0.933145	1
0.9513	0
0.747335	1
0.944232	1
0.988058	1
0.969735	1
0.893082	0
0.989259	0
0.959821	1
0.980247	0
0.888454	1
0.995136	1
0.81829	1
0.848905	1
0.954524	1
0.958215	1
0.990223	1
0.97139	1
0.605123	1
0.978506	1
0.936393	1
0.934117	0
0.994857	1
0.984464	1
0.975587	1
0.966383	1
0.743517	1
0.959728	0
0.860623	1
0.971088	1
0.985801	1
0.976247	1
0.960684	1
0.962252	1
0.950783	0
0.907146	1
0.899881	1
0.972717	1
0.981949	1
0.869911	1
0.983597	1
0.981987	1
0.937665	1
0.927475	1
0.983243	1
0.883444	0
0.913425	1
0.985247	1
0.975815	1
