# sift_distance distribution for frame 0
# Total values: 131800 (Veridical: 40910, Non-veridical: 90890)
filter_value	is_GT
244.681	0
377.175	0
60.3407	1
56.0179	1
299.935	0
60.7618	1
498.835	0
549.089	0
319.481	0
551.696	0
182.628	1
427.571	0
420.868	0
154.486	1
703.583	0
707.024	0
428.346	0
348.425	0
321.059	0
96.7419	1
105.84	1
255.229	0
446.14	0
135.274	0
260.037	0
453.989	0
108.899	1
261.603	0
548.965	0
385.031	0
256.63	0
272.096	0
311.363	0
286.152	0
261.57	0
248.789	0
246.86	0
243.37	0
439.976	0
54.3783	1
658.809	0
545.269	0
306.082	0
62.2656	1
171.099	0
177.499	0
36.9459	1
159.119	0
172.354	0
37.51	1
390.096	0
134.373	1
224.127	0
382.059	0
309.136	0
136.007	1
221.271	0
335.474	0
309.136	0
425.604	0
145.162	1
446.447	0
391.396	0
360.38	0
91.7769	1
96.2912	1
617.815	0
191.499	0
49.7594	1
623.448	0
125.415	1
144.049	0
502.319	0
123.345	1
346.618	0
500.864	0
485.413	0
177.398	1
499.207	0
516.969	0
76.4461	1
494.606	0
111.068	0
94.5727	1
489.753	0
274.811	0
299.236	0
456.859	0
101.538	1
208.737	1
204.051	0
292.034	0
462.127	0
451.748	0
256.137	1
213.258	1
141.439	0
283.286	0
319.086	0
72.5948	1
69.6563	1
314.461	1
161.762	1
217.614	1
244.575	1
245.129	1
254.11	1
243.785	0
267.088	0
286.941	0
303.758	0
297.251	0
280.221	0
282.035	0
291.271	0
283.471	0
291.462	0
155.457	0
158.921	1
88.5833	1
217.288	1
207.116	1
169.629	0
230.807	0
218.433	0
191.755	1
201.584	1
71.4143	1
71.617	0
223.083	0
227.875	0
265.23	0
308.556	0
221.874	0
191.092	1
185.747	1
56.2406	1
58.4722	0
260.87	0
260.944	0
309.924	0
234.77	0
265.889	0
143.213	1
152.427	1
63.3167	1
58.5833	1
131.67	1
165.009	0
139.539	1
193.652	1
273.265	0
285.771	0
246.246	0
242.002	0
295.22	0
633.288	0
196.125	0
153.763	0
81.2096	1
62.0967	1
31.4484	1
85.0764	0
89.5879	0
157.016	0
158.761	0
536.589	0
292.563	0
246.112	0
154.353	0
601.647	0
120.673	1
119.038	1
410.607	0
153.379	0
186.032	0
476.763	0
541.101	0
499.921	0
135.974	1
127.879	1
92.9408	1
497.393	0
213.277	0
648.852	0
585.02	0
594.061	0
619.94	0
651.609	0
675.119	0
73.0821	1
609.358	0
623.098	0
654.099	0
87.241	1
66.6933	0
65.9924	0
58.4466	0
55.6237	0
54.074	0
25.4362	1
24.0624	1
39.7366	1
55.7763	0
212.822	1
231.292	1
203.33	0
58.3781	1
192.083	0
70.8096	1
367.048	0
86.539	1
365.869	0
88.1703	1
197.14	1
124.141	1
160.624	0
370.451	0
523.615	0
278.849	0
343.892	0
271.061	0
278.968	0
276.509	0
265.456	0
281.816	0
255.809	0
226.458	0
229.822	0
210.881	0
207.82	0
232.034	0
233.405	0
232.985	0
249.748	0
259.875	0
258.281	0
261.146	0
243.998	0
231.888	0
175.889	0
321.731	0
327.616	0
311.845	0
297.919	0
286.821	0
211.469	0
209.048	0
226.387	0
161.202	0
169.529	1
98.1682	1
100.693	1
137.652	1
223.783	0
216.799	0
285.694	0
362.807	0
348.99	0
301.415	0
497.435	0
473.064	0
251.611	1
80.3306	1
471.797	0
381.06	0
33.7046	1
243	0
25.1197	1
34.2345	1
170.038	0
24.7588	1
395.364	0
387.808	0
47.927	1
397.399	0
388.897	0
111.933	1
115.304	1
487.615	0
84.605	1
487.218	0
37.51	1
32.078	1
492.562	0
40.7799	1
63.8827	1
276.067	0
68.0074	1
258.743	0
200.217	0
339.17	0
316.109	0
306.744	0
301.988	0
317.463	0
349.201	0
363.146	0
356.812	0
331.849	0
324.988	1
357.697	1
360.297	1
365.836	0
373.146	0
388.554	0
357.118	0
280.943	0
280.884	0
301.188	0
301.99	0
346.321	0
349.284	0
380.284	0
306.611	0
304.393	0
305.807	0
278.496	0
307.35	0
297.446	0
297.763	1
190.405	1
181.215	1
172.047	1
284.638	0
282.875	0
460.872	0
428.706	0
423.893	0
420.384	0
345.618	0
345.652	0
255.331	0
214.751	0
548.603	0
500.118	0
495.557	0
449.76	0
450.149	0
358.678	0
365.045	0
321.877	0
411.514	0
396.321	0
325.736	0
318.203	0
317.791	0
336.693	0
331.474	0
317.829	0
189.32	1
340.445	0
362.243	0
345.902	0
646.972	0
384.614	0
444.682	0
391.032	0
387.11	0
190.827	0
132.898	1
196.171	0
121.815	1
195.653	0
192.99	0
198.854	0
215.539	0
80.9074	1
215.546	0
80.1187	1
122.634	1
242.687	0
69.0217	1
61.2536	1
215.409	1
172.282	1
169.974	0
164.162	0
305.794	0
296.277	0
254.655	0
254.77	0
220.776	0
155.833	1
154.935	1
46.6798	1
520.367	0
153.287	1
538.12	0
152.81	1
234.638	0
557.469	0
453.802	0
165.115	1
378.268	0
551.764	0
433.968	0
466.517	0
580.19	0
471.585	0
95.0316	1
253.746	0
592.618	0
93.043	1
267.058	0
588.054	0
224.433	1
74.8999	1
90.6863	1
106.907	1
240.927	1
85.481	1
205.288	1
83.1204	1
612.487	0
85.2291	1
233.562	1
611.642	0
182.948	1
100.916	1
149.857	1
193.466	0
605.634	0
81.5414	1
223.063	1
613.284	0
122.36	1
90.9395	1
116.658	0
116.542	0
95.1683	1
92.0543	1
85.9186	1
115.616	0
383.436	0
108.94	1
495.106	0
422.135	0
241.309	0
118.588	0
97.0927	1
489.837	0
421.88	0
422.284	0
132.163	0
112.938	1
78.702	1
486.31	0
712.795	0
702.681	0
206.063	1
693.199	0
707.263	0
703.209	0
206.603	1
676.407	0
704.44	0
193.776	1
188.833	1
196.868	1
221.766	0
255.81	0
248.02	0
247.964	0
188.491	1
497.223	0
475.275	0
585.542	0
150.576	0
297.056	0
470.993	0
93.7603	1
494.131	0
496.248	0
507.322	0
574.609	0
481.069	0
148.003	1
106.574	1
354.721	0
493.31	0
115.897	1
355.751	0
492.132	0
114.83	1
458.632	0
135.47	1
399.192	0
176.182	1
574.427	0
73.7089	0
573.667	0
106.818	1
50.4183	1
613.98	0
360.082	0
346.485	0
261.605	0
97.9337	1
562.02	0
343.101	0
255.556	0
104.929	1
30.1164	1
612.058	0
190.586	1
594.357	0
214.149	1
212.645	1
95.7914	1
118.676	1
66	1
66.106	1
420.697	0
414.722	0
385.225	0
407.81	0
149.292	1
430.639	0
402.86	0
99.935	1
329.598	0
70.6895	1
367.715	0
363.549	0
105.731	1
458.542	0
566.784	0
139.061	0
240.344	0
572.439	0
89.9055	1
253.527	0
121.799	0
433.098	0
66.1438	1
108.31	1
466.672	0
295.268	0
403.176	0
447.486	0
406.016	0
224.158	1
412.443	0
153.382	0
323.08	0
394.649	0
380.714	0
321.953	0
229.685	0
363.178	0
390.365	0
141.623	1
29.6479	1
24.1039	1
110.136	1
112.423	0
184.954	0
163.407	0
163.313	0
436.92	0
441.584	0
176.397	1
192.434	1
439.458	0
537.053	0
205.2	0
471.614	0
467.459	0
387.741	0
133.409	1
387.331	0
383.507	0
139.025	1
377.733	0
527.545	0
524.033	0
145.86	1
155.554	1
115.922	1
315.725	0
115.217	1
297.807	0
332.035	0
94.8578	1
108.701	1
218.762	1
280.38	0
511.405	0
107.201	1
515.252	0
109.407	1
125.674	0
160.776	1
160.443	1
397.629	0
247.863	0
315.195	0
345.844	0
123.531	1
112.161	1
283.76	0
392.158	0
314.183	0
319.967	0
133.581	1
123.337	1
316.489	0
230.712	0
270.812	0
121.602	1
368.253	0
226.354	0
260.9	0
272.252	0
84.6286	1
149.054	1
363.567	0
260.586	0
83.3187	1
102.557	1
94.3133	1
93.1773	1
99.965	1
285.72	0
236.806	0
194.854	0
230.146	0
144.523	0
48.0625	1
70.5833	1
291.168	0
357.227	0
177.907	0
121.054	0
58.7707	1
663.305	0
283.887	1
312.688	0
324.794	0
678.702	0
232.828	1
66.7683	1
75.9868	1
199.249	0
32.078	1
223.446	0
17.6352	1
523.414	0
523.592	0
398.264	0
397.218	0
214.858	0
211.372	1
35.0143	1
144.651	1
268.261	1
277.368	0
388.034	0
392.796	0
430.252	0
467.601	0
468.159	0
517.849	0
518.555	0
430.195	0
441.452	0
108.48	1
517.88	0
434.71	0
457.383	0
115.057	1
229.338	0
201.918	1
143.412	1
70.4769	1
362.734	0
69.7997	1
372.412	0
314.514	0
72.5259	1
57.2538	1
312.146	0
67.4833	1
193.659	1
129.112	1
142.818	1
359.801	0
166.487	1
569.223	0
333.132	0
632.541	0
346.182	0
623.284	0
661.186	0
103.305	1
274.634	0
589.138	0
683.087	0
108.701	1
549.723	0
420.026	0
210.803	1
551.664	0
418.928	0
211.118	1
180.69	0
160.736	0
31.4166	1
170.646	0
164.186	0
31.686	1
427.334	0
132.914	1
207.012	0
410.738	0
317.463	0
135.425	1
209.067	0
309.052	0
226.376	0
387.948	0
232.732	0
313.195	0
387.901	0
298.545	1
192.762	1
197.717	1
222.69	0
224.065	0
276.615	0
322.071	0
202.897	0
163.135	1
159.038	1
237.664	1
62.466	1
233.384	0
55.1181	1
217.302	0
419.631	0
431.573	0
419.482	0
408.19	0
380.454	0
309.083	0
218.95	0
134.302	0
86.2032	0
78.1793	1
132.458	0
471.322	0
484.369	0
485.494	0
482.376	0
85.1528	1
128.69	0
239.464	0
199.324	0
202.869	0
288.318	0
195.008	1
141.082	0
154.425	1
259.631	0
261.57	0
315.927	1
158.83	1
105.631	1
65.3758	1
67.2607	1
55.9375	1
623.869	0
310.182	1
634.352	0
275.187	1
105.612	1
396.742	0
185.658	1
354.45	0
235.427	0
316.568	0
461.929	0
369.377	0
107.634	0
497.522	0
362.369	0
509.365	0
494.677	0
496.295	0
462.057	0
128.592	0
45.8803	1
507.58	0
456.69	0
540.269	0
473.993	0
545.889	0
67.4759	1
121.824	0
195.131	0
123.835	0
285.51	0
324.874	0
80.4736	1
195.594	0
195.136	0
293.506	0
86.0523	1
174.997	0
173.173	0
179.106	0
176.491	0
191.434	0
189.758	0
198.479	0
219.993	1
97.3499	1
93.6483	1
121.334	1
120.917	0
278.693	0
309.1	0
366.501	0
626.118	0
602.774	0
625.932	0
38.3014	1
604.425	0
45.0555	1
587.026	0
78.1793	1
595.799	0
254.59	1
340.146	0
105.2	1
90.2164	1
446.937	0
370.113	0
175.009	1
143.119	1
170.229	1
231.856	0
615.03	0
52.2685	1
611.465	0
51.923	1
299.872	0
295.73	0
301.521	0
308.104	0
306.172	0
313.618	0
313.782	0
318.46	0
233.532	0
233.24	0
135.761	1
138.337	1
284.7	1
331.83	1
332.504	0
333.035	0
329.953	0
21.9089	1
296.248	0
297.765	0
39.0256	1
297.51	0
38.3406	1
44.5758	1
670.417	0
465.94	0
109.627	1
670.403	0
672.492	0
675.228	0
603.704	0
627.823	0
437.393	0
436.466	0
200.841	0
143.572	0
314.724	0
326.735	0
328.096	0
333.473	1
227.695	1
220.604	1
208.509	1
304.743	0
298.819	0
283.226	0
281.737	0
265.319	0
399.269	0
398.321	0
665.955	0
140.876	1
667.285	0
135.366	1
624.69	0
686.496	0
127.652	1
205.168	1
634.169	0
678.933	0
142.706	1
193.14	0
618.988	0
280.129	0
192.177	1
626.113	0
626.385	0
292.87	0
640.789	0
125.503	0
65.9773	1
125.996	0
47.1169	1
190.407	0
107.805	0
216.462	0
379.929	0
312.538	0
313.801	0
316.389	0
166.895	1
166.232	1
451.861	0
351.318	1
268.392	1
573.955	0
124.415	1
592.669	0
62.3378	1
589.601	0
701.684	0
226.086	0
59.203	1
477.732	0
570.218	0
693.889	0
699.577	0
75.233	1
138.054	0
485.527	0
487.089	0
324.398	0
206.444	1
185.44	1
185.973	1
230.291	0
236.88	0
237.462	0
303.139	0
339.632	0
283.66	0
280.566	0
230.666	0
223.329	1
206.749	1
568.548	0
120.777	1
673.684	0
582.575	0
630.512	0
332.269	0
103.952	1
673.997	0
675.848	0
630.193	0
316.071	0
117.898	1
110.368	1
722.04	0
109.763	1
564.337	0
125.96	1
217.175	0
539.955	0
75.3658	0
48.5695	1
54.6717	1
82.1523	1
496.352	0
184.908	0
71.007	1
462.53	0
165.245	1
225.75	0
302.273	0
270.851	0
323.986	0
609.847	0
613.649	0
79.0443	1
77.6853	1
146.714	1
126.602	0
94.7576	0
94.1382	0
86.3713	0
90.4489	0
100.544	1
127.515	0
151.109	0
151.76	0
174.456	0
191.12	0
177.921	0
422.472	1
431.09	0
458.628	0
430.55	0
225.542	1
216.372	1
326.752	1
427.255	1
355.885	0
350.227	0
123.911	1
96.6126	1
117.665	0
245.3	0
209.831	0
123.81	1
108.6	1
213.035	0
394.772	0
127.523	1
28.8964	1
722.78	0
722.679	0
722.801	0
122.638	0
133.06	0
68.6877	0
82.4197	1
723.495	0
723.603	0
722.81	0
723.219	0
58.9406	1
45.6508	1
59.3717	0
95.4096	0
366.974	0
262.473	0
41.7971	1
670.477	0
92.0815	0
141.559	0
622.473	0
608.044	0
584.187	0
572.652	0
536.875	0
165.517	0
97.3036	0
56.2317	1
49.1223	1
62.0564	1
59.7327	1
673.475	0
82.1584	0
592.195	0
637.296	0
463.919	0
423.547	0
214.513	0
215.553	1
121.515	1
95.142	1
213.804	0
243.372	0
265.505	0
288.798	0
306.144	0
351.466	0
465.753	1
389.646	1
95.31	1
90.6035	1
550.738	0
102.196	1
398.378	0
389.326	0
374.21	0
340.714	0
290.844	0
244.851	0
218.023	0
152.846	0
146.942	0
110.968	1
116.146	1
80.0437	1
78.2688	1
70.8943	0
551.454	0
167.869	0
174.551	0
488.851	0
141.626	1
533.507	0
133.435	1
546.039	0
718.855	0
132.657	1
141.859	1
561.858	0
553.61	0
536.722	0
318.509	1
330.739	1
223.859	0
120.93	1
312.237	0
210.537	0
305.758	0
107.126	1
168.342	0
283.745	0
288.766	0
449.502	0
424.813	0
409.054	0
99.5138	1
241.473	0
54.8088	1
136.971	1
133.293	1
185.178	0
247.461	0
189.077	0
126.527	0
63.6632	1
286.203	0
151.053	1
436.879	0
212.612	1
420.419	0
240.425	0
119.071	1
659.663	0
119.017	1
164.952	1
657.444	0
141.912	1
142.373	0
165.133	0
190.287	1
180.255	1
155.113	1
168.012	0
142.176	0
157.905	0
209.251	0
209.99	0
176.06	0
173.586	0
167.087	1
200.813	1
117.618	1
120.379	1
176.641	1
176.763	0
216.94	0
218.724	0
221.097	0
170.54	1
102.669	1
96.7833	1
658.4	0
657.678	0
155.602	1
289.439	0
282.942	0
314.983	0
240.718	1
224.013	1
217.883	1
238.418	0
546.492	0
69.0797	1
546.485	0
76.4003	1
130.66	1
122.217	1
156.563	1
204.834	1
187.848	1
179.059	0
200.577	0
131.389	0
141.856	0
155.448	0
308.725	0
197.841	0
82.2982	1
184.651	0
176.53	1
112.009	1
105.243	1
115.892	1
241.002	0
361.332	0
299.299	0
496.515	0
549.082	0
441.683	0
211.152	1
422.046	0
398.188	0
455.293	0
533.415	0
116.602	1
461.095	0
205.122	0
20.8327	1
57.9051	1
54.7723	1
54.1202	0
121.05	0
84.6699	0
32.6956	0
32.665	0
19.5959	0
28.0713	1
279.528	0
608.192	0
199.093	0
395.615	0
524.418	0
603.816	0
123.098	1
605.764	0
647.89	0
590.484	0
428.772	0
395.006	0
359.912	0
318.366	0
182.951	0
138.798	0
95.9844	0
147.051	0
628.111	0
534.729	0
300.147	0
295.181	0
390.606	0
53.5724	1
63.2139	1
70.214	1
98.9646	0
528.348	0
73.4507	1
558.404	0
538.404	0
713.701	0
38.704	1
45.0333	1
48.2494	1
187.707	0
63.6946	1
284.621	0
283.741	0
85.8662	1
49.4368	1
620.882	0
613.437	0
160.552	1
595.731	0
615.165	0
530.356	0
157.366	1
346.873	0
186.781	0
552.382	0
309.897	0
165.668	1
563.898	0
482.683	0
603.731	0
559.016	0
233.32	1
480.697	0
482.617	0
620.854	0
637.81	0
338.312	0
459.588	0
141.591	1
380.469	0
144.014	1
468.564	0
180.801	1
109.503	1
145.2	1
547.956	0
295.31	0
150.655	1
136.297	1
299.528	0
153.056	1
402.814	0
435.033	0
489.498	0
267.798	1
164.894	1
217.844	1
235.652	1
294.224	0
217.382	1
84.1309	1
96.7988	1
108.669	1
174.324	1
363.474	0
318.442	0
372.184	0
490.936	0
416.072	0
446.017	0
164.782	0
645.727	0
293.852	0
527.016	0
542.239	0
539.299	0
215.564	0
67.9191	1
474.328	0
96.4832	1
476.266	0
492.876	0
559.328	0
448.695	0
466.208	0
59.0508	0
631.755	0
437.111	0
457.649	0
82.1523	1
203.674	1
107.065	1
127.448	1
215.33	0
603.101	0
65.8331	1
139.929	1
150.735	0
169.959	0
454.374	0
152.184	1
162.416	1
150.36	0
18.303	1
19.2873	1
65.284	1
64.1015	0
156.074	0
125.75	0
173.597	0
173.597	0
120.71	0
154.822	1
155.103	0
127.679	0
54.2955	0
52.7636	1
22.383	1
22.383	1
103.755	0
103.668	0
579.736	0
56.8595	1
392.01	0
474.951	0
474.861	0
296.434	0
417.363	0
514.858	0
142.172	1
398.497	0
377.289	0
476.943	0
476.955	0
374.554	0
374.326	0
546.133	0
514.156	0
166.015	1
406.682	0
535.897	0
511.204	0
609.003	0
635.264	0
204.773	1
287.958	0
298.003	0
521.644	0
554.103	0
509.846	0
508.448	0
552.089	0
642.532	0
643.014	0
640.904	0
204.348	0
141.336	0
116.439	1
121.606	1
676.129	0
670.777	0
515.529	0
644.31	0
616.439	0
131.495	0
622.468	0
130.303	1
589.974	0
490.486	0
572.189	0
512.318	0
181.058	0
554.116	0
550.097	0
119	1
162.733	0
194.936	0
627.589	0
240.239	0
292.375	0
65.6506	1
633.121	0
242.027	0
240.331	0
40.8779	1
40.9878	1
504.768	0
495.986	0
544.628	0
340.069	1
499.281	0
265.045	1
43.0813	1
47.7179	1
60.9426	1
53.5164	1
308.081	0
146.656	0
280.731	0
127.609	1
182.019	0
273.596	0
170.845	0
274.007	0
272.393	1
189.41	1
184.385	1
334.743	1
417.362	0
359.755	0
358.226	0
272.079	0
406.977	0
403.655	0
402.985	0
428.847	0
430.281	0
462.507	0
368.82	0
421.776	0
423.282	0
447.678	0
396.554	0
394.35	0
96.0469	1
123.855	1
54.6535	1
39.1024	0
47.0532	0
117.158	0
130.012	0
252.927	0
360.956	0
168.985	1
361.849	0
286.129	0
340.369	0
575.535	0
636	0
177.15	1
623.874	0
224.303	1
160.782	1
161.505	1
214.774	0
641.829	0
119.285	1
633.524	0
181.838	1
191.264	1
181.337	1
424.101	0
83.0181	1
421.528	0
410.526	0
129.453	1
398.549	0
396.168	0
249.499	0
49.7293	1
162.613	0
280.352	0
265.547	0
116.996	1
156.147	0
301.602	0
111.131	1
145.107	0
186.714	0
76.4788	1
484.693	0
181.05	0
121.194	0
484.528	0
213.354	0
256.131	0
124.704	1
144.413	1
173.991	1
210.53	0
262.019	0
259.892	0
140.549	1
232.463	1
207.94	1
521.126	0
517.698	0
197.342	1
157.204	1
303.98	1
306.752	1
313.645	0
319.31	1
249.516	1
250.386	1
169.762	1
546.827	0
568.25	0
82.4621	1
80.827	1
384.848	0
362.904	0
72.9589	1
552.212	0
449.501	0
327.109	0
585.729	0
431.361	0
115.996	1
241.717	1
244.996	1
285.946	0
98.209	1
307.426	0
220.735	0
98.3717	0
71.1758	0
214.767	0
283.09	0
286.084	0
238.845	0
92.5311	1
484.518	0
103.233	1
102.981	1
56.107	0
56	0
486.639	0
231.402	0
231.402	0
113.398	1
112.352	1
102.387	1
285.431	0
129.63	1
248.739	1
381.817	0
378.237	0
632.138	0
77.8845	1
424.237	0
480.131	0
431.97	0
91.022	1
71.239	1
82.3529	1
635.013	0
696.564	0
200.731	0
586.065	0
655.114	0
694.762	0
89.5991	1
590.888	0
599.522	0
69.814	1
117.801	0
43.9659	1
67.8454	0
43.4856	1
472.86	0
43.3474	1
524.485	0
458.481	0
523.476	0
46.3897	1
43.7721	1
528.945	0
452.893	0
502.238	0
126.471	1
679.991	0
391.165	0
401.935	0
506.067	0
397.222	0
423.527	0
681.523	0
362.808	0
537.195	0
443.132	0
165.297	1
161.211	0
159.138	0
128.736	1
341.985	0
133.038	0
96.5401	1
142.025	0
486.512	0
79.7935	1
495.622	0
111.517	0
445.08	0
501.781	0
149.897	0
150.884	0
143.098	0
142.31	0
152.427	0
153.003	0
171.237	1
173.54	1
175.71	1
307.519	1
300.165	0
331.415	0
156.314	1
451.057	0
325.171	0
83.0723	1
475.085	0
499.187	0
212.596	0
62.3699	1
110.068	1
123.158	1
65.5973	1
143.847	1
162.991	1
65.192	1
484.558	0
53.0566	1
502.896	0
508.739	0
247.837	1
250.898	1
316.808	1
242.231	0
335.976	0
63.5295	1
328.306	0
333.36	0
61.7414	1
79.5801	1
335.001	0
332.006	0
247.869	0
142.236	1
110.941	1
117.686	0
262.484	0
260.359	1
263.441	1
700.976	0
63.1031	1
88.6059	1
152.958	0
222.603	0
621.383	0
132.083	0
83.8511	1
353.338	0
252.355	0
251.919	0
67.3721	1
254.494	0
252.591	0
78.9303	1
169.186	1
216.58	0
197.178	0
203.603	1
435.247	0
403.776	0
405.209	0
184.312	0
614.919	0
95.184	1
87.1091	1
118.207	0
49.96	1
119.365	0
34.8712	1
172.659	0
60.5062	1
174.625	0
59.3127	1
234.525	0
488.339	0
135.163	1
491.383	0
144.834	1
244.342	0
242.405	0
240.454	0
161.416	0
95.6347	1
192.873	0
368.357	0
189.227	1
194.088	0
362.195	0
185.1	1
236.628	0
558.572	0
467.451	0
529.808	0
155.045	1
183.488	1
580.804	0
460.19	0
531.15	0
151.294	1
158.446	1
158.767	0
163.349	0
143.826	0
103.846	0
45.5522	1
34.0441	1
36.9865	1
60.7783	1
91.8041	0
118.216	0
157.331	0
175.24	0
171.318	0
165.418	0
139.205	0
538.587	0
541.761	0
202.869	0
127.008	0
111.924	1
181.29	1
177.409	0
166.688	0
239.896	0
275.133	0
283.826	0
645.587	0
373.663	0
659.447	0
422.864	0
378.407	0
28.8444	1
68.1102	1
646.429	0
420.219	0
378.446	0
69.1737	1
440.53	0
557.169	0
312.426	0
260.254	0
522.619	0
340.037	0
609.658	0
547.202	0
573.343	0
108.342	1
463.31	0
569.2	0
91.6842	0
324.868	0
352.51	0
144.572	0
60.2661	1
322.515	0
362.826	0
84.8764	1
530.24	0
378.58	0
529.162	0
555.207	0
215.655	1
538.573	0
581.922	0
114.678	1
191.523	1
200.888	0
213.624	0
223.602	0
293.102	0
293.682	1
295.966	1
193.675	1
189.668	1
439.434	0
557.055	0
558.689	0
577.735	0
576.352	0
576.716	0
166.238	1
322.751	1
314.91	0
305.668	0
395.454	0
443.107	0
539.27	0
498.43	0
498.22	0
498.743	0
422.037	0
279.356	0
277.408	0
204.907	0
197.773	0
191.646	0
242.283	1
551.879	0
680.947	0
96.7884	1
153.74	1
517.665	0
526.976	0
532.46	0
209.366	0
574.34	0
171.496	1
220.161	1
341.418	0
223.774	1
325.618	0
358.772	0
629.163	0
601.469	0
628.322	0
76.5376	1
81.2465	1
605.918	0
121.441	1
245.992	0
446.499	0
453.57	0
84.5044	1
424.805	0
572.802	0
512.766	0
299.488	0
446.661	0
585.062	0
217.66	0
202.032	1
313.273	0
311.849	0
197.874	1
187.075	1
166.556	0
636.272	0
224.381	1
227.618	0
256.156	0
343.897	0
424.16	0
420.614	0
424.792	0
426.693	0
435.652	0
502.946	0
690.773	0
681.649	0
660.803	0
333.162	0
163.398	0
700.803	0
699.618	0
697.485	0
45.2548	1
337.574	0
700.852	0
699.343	0
340.881	1
296.776	0
230.011	1
286.956	0
161.019	0
142.338	0
91.4658	0
67.9632	1
64.1483	1
644.37	0
63.1585	1
64.5446	1
563.382	0
567.818	0
574.084	0
597.26	0
575.408	0
575.705	0
206.836	1
131.742	1
586.715	0
199.123	1
186.083	1
255.496	1
251.217	1
181.033	1
287.11	0
251.927	0
266.618	1
263.951	1
249.992	1
197.58	0
198.167	1
251.913	1
252.063	1
298.838	0
288.836	1
250.404	1
250.036	1
215.451	0
209.859	1
209.007	1
192.686	1
185.138	0
169.275	1
136.319	1
135.414	1
237.891	0
245.161	0
571.292	0
158.483	0
183.246	0
188.021	0
518.864	0
238.403	0
230.324	0
264.53	1
301.937	0
288.581	0
34.8281	1
161.784	0
264.456	0
159.17	1
157.582	1
175.605	1
196.817	0
306.896	0
176.581	1
178.813	0
306.904	0
136.847	1
65.3682	1
61.6928	1
175.28	0
389.592	0
107.958	1
107.107	1
191.979	0
393.14	0
174.514	0
150.602	1
136.173	1
441.415	0
592.933	0
176.414	1
593.721	0
184.529	1
288.881	0
292.5	0
190.99	0
191.105	0
190.478	0
185.596	0
243.376	0
154.006	1
155.653	1
54.9181	1
103.46	1
23.0217	1
21.8403	1
33.6601	1
27.4408	1
25.2587	1
589.769	0
19.9499	1
28.8444	1
24.7184	1
90.6035	1
414.666	0
75.0999	1
52.6688	1
679.409	0
662.466	0
46.6369	1
498.784	0
33.6749	1
54.3691	1
498.764	0
38.1969	1
276.136	0
330.313	0
48.6107	1
109.85	0
185.124	0
187.459	0
288.747	0
91.3345	1
143.913	1
668.184	0
440.639	0
232.05	0
96.9794	0
80.8393	1
677.168	0
439.181	0
129.723	1
105.319	1
156.595	1
177.519	0
348.23	0
125.666	0
67.0448	1
197.117	0
125.563	0
143.931	0
180.95	0
390.702	0
386.361	0
385.157	0
378.305	0
380.398	0
367.921	0
148.859	1
149.466	1
153.542	1
281.842	1
282.795	0
370.81	0
329.407	0
378.856	0
369.923	0
381.641	0
505.307	0
541.982	0
445.425	0
442.311	0
301.939	0
290.09	0
279.19	0
272.712	1
54.5344	1
162.086	0
54.8635	1
164.113	0
146.274	0
137.47	0
99.8699	1
242.852	0
146.236	0
143.388	0
145.739	1
241.605	0
154.285	0
215.105	0
134.7	1
155.528	0
148.027	0
168.481	0
165.03	0
164.323	0
241.371	0
199.482	0
202.938	0
141.043	0
140.239	1
98.7117	1
153.847	1
185.879	1
234.171	0
224.19	1
512.669	0
398.157	0
508.689	0
198.494	1
336.458	0
500.447	0
533.946	0
78.3518	1
558.241	0
533.537	0
482.404	0
58.3095	1
582.616	0
537.689	0
105.295	1
591.006	0
667.617	0
664.367	0
679.576	0
679.726	0
573.348	0
484.848	0
96.2185	0
97.0721	1
177.947	0
225.404	0
338.164	0
226.349	1
545.489	0
690.49	0
260.824	0
143.461	0
133.09	0
568.57	0
67.8159	1
378.245	0
67.1044	1
375.733	0
167.015	1
177.876	1
187.896	0
276.078	0
274.193	0
163.089	1
160.72	1
267.434	0
278.218	0
193.585	1
303.857	1
277.788	0
194.882	0
186.58	1
182.146	1
575.603	0
399.093	0
341.314	0
222.144	1
337.326	0
393.128	0
363.313	0
530.282	0
525.182	0
528.843	0
180.571	1
188.436	1
348.956	0
357.083	0
382.417	0
165.946	0
129.256	0
371.901	0
336.173	0
105.209	0
54.7996	1
117.363	1
135.846	0
164.727	0
182.477	0
163.872	0
124.956	0
141.923	0
329.888	0
247.738	0
335.313	0
236.882	0
191.133	0
101.376	1
79.4166	1
343.001	0
112.534	1
96.623	1
169.558	0
172.85	1
172.415	1
213.506	1
200.681	1
295.386	0
102.279	0
58.4893	1
107.745	1
107.634	1
116.138	1
255.163	1
409.898	0
371.656	0
622.907	0
623.323	0
596.894	0
597.491	0
421.559	0
436.169	0
487.583	0
176.859	0
93.4131	0
131.335	0
241.688	0
332.907	0
344.778	0
322.546	0
620.865	0
622.434	0
629.846	0
377.931	0
310.862	0
198.892	0
133.899	0
92.8709	1
63.6553	1
453.92	0
224.789	0
214.914	0
261.14	0
257.158	0
85.1763	1
92.3201	1
235.357	0
312.12	0
310.348	0
85.1469	1
92.9785	1
247.778	0
93.5735	1
95.4935	1
577.101	0
91.6515	1
582.855	0
288.335	0
357.729	0
437.236	0
438.714	0
395.984	0
236.749	0
236.688	0
243.791	0
266.5	0
